=== 騎手ナレッジファイル ===
作成日時: 2025-08-17 17:06:15.271292
騎手数: 843

=== 収録騎手一覧 ===
　　　　 - 分析レース数: 0, 複勝率: 0%
アッゼニ - 分析レース数: 105, 複勝率: 24.8%
アッゾパ - 分析レース数: 1, 複勝率: 0.0%
アツェニ - 分析レース数: 1, 複勝率: 100.0%
アハーン - 分析レース数: 4, 複勝率: 75.0%
アムラン - 分析レース数: 1, 複勝率: 0.0%
アルサハ - 分析レース数: 1, 複勝率: 0.0%
アルバラ - 分析レース数: 1, 複勝率: 100.0%
アル・フ - 分析レース数: 1, 複勝率: 0.0%
アレン　 - 分析レース数: 1, 複勝率: 0.0%
アングラ - 分析レース数: 5, 複勝率: 0.0%
アヴドゥ - 分析レース数: 104, 複勝率: 36.5%
イェンダ - 分析レース数: 2, 複勝率: 0.0%
イネス　 - 分析レース数: 1, 複勝率: 100.0%
イーガン - 分析レース数: 89, 複勝率: 37.1%
ウィリ　 - 分析レース数: 6, 複勝率: 66.7%
ウィリア - 分析レース数: 248, 複勝率: 28.2%
ウィルソ - 分析レース数: 8, 複勝率: 37.5%
ウェルズ - 分析レース数: 2, 複勝率: 0.0%
ウォルシ - 分析レース数: 14, 複勝率: 64.3%
ウッドワ - 分析レース数: 11, 複勝率: 72.7%
エスピノ - 分析レース数: 7, 複勝率: 57.1%
エスポジ - 分析レース数: 62, 複勝率: 19.4%
エノン　 - 分析レース数: 7, 複勝率: 28.6%
オシェア - 分析レース数: 42, 複勝率: 9.5%
オシーア - 分析レース数: 1, 複勝率: 100.0%
オスピー - 分析レース数: 1, 複勝率: 0.0%
オドノヒ - 分析レース数: 93, 複勝率: 32.3%
オブライ - 分析レース数: 9, 複勝率: 66.7%
オリヴァ - 分析レース数: 1, 複勝率: 0.0%
オルティ - 分析レース数: 8, 複勝率: 62.5%
オ・ギョ - 分析レース数: 1, 複勝率: 0.0%
オーマン - 分析レース数: 1, 複勝率: 0.0%
オール　 - 分析レース数: 3, 複勝率: 33.3%
オールプ - 分析レース数: 105, 複勝率: 17.1%
カステリ - 分析レース数: 3, 複勝率: 66.7%
カデドゥ - 分析レース数: 1, 複勝率: 100.0%
カラン　 - 分析レース数: 24, 複勝率: 41.7%
カルボー - 分析レース数: 1, 複勝率: 0.0%
カー　　 - 分析レース数: 2, 複勝率: 50.0%
カーティ - 分析レース数: 1, 複勝率: 0.0%
カービー - 分析レース数: 3, 複勝率: 33.3%
ガファリ - 分析レース数: 1, 複勝率: 0.0%
ガヤルド - 分析レース数: 1, 複勝率: 100.0%
ガルシア - 分析レース数: 2, 複勝率: 0.0%
キム・オ - 分析レース数: 2, 複勝率: 50.0%
キャサー - 分析レース数: 1, 複勝率: 0.0%
キャシデ - 分析レース数: 1, 複勝率: 0.0%
キャロウ - 分析レース数: 1, 複勝率: 100.0%
キング　 - 分析レース数: 129, 複勝率: 29.5%
キングス - 分析レース数: 47, 複勝率: 29.8%
キーン　 - 分析レース数: 3, 複勝率: 33.3%
ギュイヨ - 分析レース数: 67, 複勝率: 32.8%
クアト　 - 分析レース数: 57, 複勝率: 35.1%
クウィ　 - 分析レース数: 1, 複勝率: 0.0%
クウィリ - 分析レース数: 49, 複勝率: 12.2%
クマロ　 - 分析レース数: 1, 複勝率: 0.0%
クラスト - 分析レース数: 80, 複勝率: 18.8%
クラーク - 分析レース数: 3, 複勝率: 66.7%
クリッパ - 分析レース数: 7, 複勝率: 28.6%
クロース - 分析レース数: 1, 複勝率: 100.0%
クローリ - 分析レース数: 11, 複勝率: 18.2%
グティエ - 分析レース数: 19, 複勝率: 26.3%
グライダ - 分析レース数: 5, 複勝率: 0.0%
グラハム - 分析レース数: 4, 複勝率: 0.0%
ケニリー - 分析レース数: 5, 複勝率: 20.0%
コスグレ - 分析レース数: 3, 複勝率: 0.0%
コルガン - 分析レース数: 1, 複勝率: 100.0%
